CI,Condition,Imaging_method,Colony,X_centerPx,Y_centerPx,X_centerUm,Y_centerUm,RadiusPx,RadiusUm,Spatial_calibration,Frame,Time
CI2298,exponential,TL,62,823,116,39808.152173913,5610.86956521739,15.556349186104,752.453846501772,48.3695652173913,104,17.1666666666667
CI2298,exponential,TL,63,858,1678,41501.0869565217,81164.1304347826,14.1421356237309,684.048951365247,48.3695652173913,104,17.1666666666667
CI2298,exponential,TL,64,817,1665,39517.9347826087,80535.3260869565,13.4350288425444,649.846503796985,48.3695652173913,104,17.1666666666667
CI2298,exponential,TL,65,1114,979,53883.6956521739,47353.8043478261,13.4350288425444,649.846503796985,48.3695652173913,104,17.1666666666667
CI2298,exponential,TL,1,961,1158,46483.152173913,56011.9565217391,10.6066017177982,513.036713523935,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,2,868,1615,41984.7826086957,78116.847826087,14.1421356237309,684.048951365247,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,3,1232,436,59591.3043478261,21089.1304347826,13.4350288425444,649.846503796985,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,4,1173,364,56737.5,17606.5217391304,14.1421356237309,684.048951365247,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,5,925,1626,44741.847826087,78648.9130434783,13.4350288425444,649.846503796985,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,6,867,189,41936.4130434783,9141.84782608696,14.1421356237309,684.048951365247,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,7,543,1190,26264.6739130435,57559.7826086957,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,8,1441,1571,69700.5434782609,75988.5869565217,NaN,NaN,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,9,1458,1349,70522.8260869565,65250.5434782609,14.1421356237309,684.048951365247,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,10,754,1105,36470.652173913,53448.3695652174,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,11,715,1566,34584.2391304348,75746.7391304348,14.1421356237309,684.048951365247,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,12,297,1185,14365.7608695652,57317.9347826087,14.1421356237309,684.048951365247,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,13,941,1271,45515.7608695652,61477.7173913044,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,14,812,315,39276.0869565217,15236.4130434783,14.1421356237309,684.048951365247,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,15,1252,309,60558.6956521739,14946.1956521739,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,16,884,1305,42758.6956521739,63122.2826086957,14.1421356237309,684.048951365247,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,17,543,1102,26264.6739130435,53303.2608695652,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,18,269,841,13011.4130434783,40678.8043478261,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,19,811,1698,39227.7173913044,82131.5217391304,13.4350288425444,649.846503796985,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,20,939,1049,45419.0217391304,50739.6739130435,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,21,1174,520,56785.8695652174,25152.1739130435,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,22,1116,279,53980.4347826087,13495.1086956522,15.556349186104,752.453846501772,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,23,727,970,35164.6739130435,46918.4782608696,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,24,1185,458,57317.9347826087,22153.2608695652,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,25,204,1149,9867.39130434783,55576.6304347826,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,26,1590,1314,76907.6086956522,63557.6086956522,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,27,794,1153,38405.4347826087,55770.1086956522,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,28,264,915,12769.5652173913,44258.152173913,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,29,751,1013,36325.5434782609,48998.3695652174,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,30,1563,1449,75601.6304347826,70087.5,NaN,NaN,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,31,608,1606,29408.6956521739,77681.5217391304,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,32,1069,131,51707.0652173913,6336.41304347826,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,33,510,1442,24668.4782608696,69748.9130434783,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,34,607,1644,29360.3260869565,79519.5652173913,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,35,1175,1013,56834.2391304348,48998.3695652174,15.556349186104,752.453846501772,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,36,1165,1288,56350.5434782609,62300,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,37,639,1188,30908.152173913,57463.0434782609,15.556349186104,752.453846501772,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,38,1077,1460,52094.0217391304,70619.5652173913,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,39,400,1457,19347.8260869565,70474.4565217391,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,40,780,289,37728.2608695652,13978.8043478261,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,41,1317,1324,63702.7173913044,64041.3043478261,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,42,414,1024,20025,49530.4347826087,15.556349186104,752.453846501772,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,43,1574,1525,76133.6956521739,73763.5869565217,14.1421356237309,684.048951365247,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,44,1519,649,73473.3695652174,31391.847826087,14.1421356237309,684.048951365247,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,45,1158,617,56011.9565217391,29844.0217391304,15.556349186104,752.453846501772,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,46,917,974,44354.8913043478,47111.9565217391,15.556349186104,752.453846501772,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,47,243,1309,11753.8043478261,63315.7608695652,15.556349186104,752.453846501772,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,48,1122,998,54270.652173913,48272.8260869565,14.1421356237309,684.048951365247,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,49,706,1310,34148.9130434783,63364.1304347826,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,50,1661,1044,80341.847826087,50497.8260869565,14.1421356237309,684.048951365247,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,51,226,685,10931.5217391304,33133.152173913,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,52,487,743,23555.9782608696,35938.5869565217,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,53,608,866,29408.6956521739,41888.0434782609,15.556349186104,752.453846501772,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,54,848,1666,41017.3913043478,80583.6956521739,NaN,NaN,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,55,756,776,36567.3913043478,37534.7826086957,15.556349186104,752.453846501772,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,56,1333,1672,64476.6304347826,80873.9130434783,16.9705627484771,820.858741638296,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,57,954,447,46144.5652173913,21621.1956521739,14.8492424049175,718.251398933509,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,58,661,437,31972.2826086957,21137.5,15.556349186104,752.453846501772,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,59,1122,961,54270.652173913,46483.152173913,16.9705627484771,820.858741638296,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,60,1510,1067,73038.0434782609,51610.3260869565,14.1421356237309,684.048951365247,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,61,800,111,38695.652173913,5369.02173913043,13.4350288425444,649.846503796985,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,62,823,116,39808.152173913,5610.86956521739,15.556349186104,752.453846501772,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,63,858,1678,41501.0869565217,81164.1304347826,14.1421356237309,684.048951365247,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,64,817,1665,39517.9347826087,80535.3260869565,13.4350288425444,649.846503796985,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,65,1114,979,53883.6956521739,47353.8043478261,13.4350288425444,649.846503796985,48.3695652173913,105,17.3333333333333
CI2298,exponential,TL,1,961,1158,46483.152173913,56011.9565217391,11.3137084989848,547.239161092198,48.3695652173913,106,17.5
CI2298,exponential,TL,2,868,1615,41984.7826086957,78116.847826087,14.1421356237309,684.048951365247,48.3695652173913,106,17.5
CI2298,exponential,TL,3,1232,436,59591.3043478261,21089.1304347826,14.1421356237309,684.048951365247,48.3695652173913,106,17.5
CI2298,exponential,TL,4,1173,364,56737.5,17606.5217391304,14.1421356237309,684.048951365247,48.3695652173913,106,17.5
CI2298,exponential,TL,5,925,1626,44741.847826087,78648.9130434783,14.1421356237309,684.048951365247,48.3695652173913,106,17.5
CI2298,exponential,TL,6,867,189,41936.4130434783,9141.84782608696,14.1421356237309,684.048951365247,48.3695652173913,106,17.5
CI2298,exponential,TL,7,543,1190,26264.6739130435,57559.7826086957,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,8,1441,1571,69700.5434782609,75988.5869565217,NaN,NaN,48.3695652173913,106,17.5
CI2298,exponential,TL,9,1458,1349,70522.8260869565,65250.5434782609,14.1421356237309,684.048951365247,48.3695652173913,106,17.5
CI2298,exponential,TL,10,754,1105,36470.652173913,53448.3695652174,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,11,715,1566,34584.2391304348,75746.7391304348,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,12,297,1185,14365.7608695652,57317.9347826087,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,13,941,1271,45515.7608695652,61477.7173913044,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,14,812,315,39276.0869565217,15236.4130434783,14.1421356237309,684.048951365247,48.3695652173913,106,17.5
CI2298,exponential,TL,15,1252,309,60558.6956521739,14946.1956521739,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,16,884,1305,42758.6956521739,63122.2826086957,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,17,543,1102,26264.6739130435,53303.2608695652,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,18,269,841,13011.4130434783,40678.8043478261,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,19,811,1698,39227.7173913044,82131.5217391304,13.4350288425444,649.846503796985,48.3695652173913,106,17.5
CI2298,exponential,TL,20,939,1049,45419.0217391304,50739.6739130435,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,21,1174,520,56785.8695652174,25152.1739130435,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,22,1116,279,53980.4347826087,13495.1086956522,15.556349186104,752.453846501772,48.3695652173913,106,17.5
CI2298,exponential,TL,23,727,970,35164.6739130435,46918.4782608696,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,24,1185,458,57317.9347826087,22153.2608695652,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,25,204,1149,9867.39130434783,55576.6304347826,15.556349186104,752.453846501772,48.3695652173913,106,17.5
CI2298,exponential,TL,26,1590,1314,76907.6086956522,63557.6086956522,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,27,794,1153,38405.4347826087,55770.1086956522,15.556349186104,752.453846501772,48.3695652173913,106,17.5
CI2298,exponential,TL,28,264,915,12769.5652173913,44258.152173913,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,29,751,1013,36325.5434782609,48998.3695652174,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,30,1563,1449,75601.6304347826,70087.5,NaN,NaN,48.3695652173913,106,17.5
CI2298,exponential,TL,31,608,1606,29408.6956521739,77681.5217391304,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,32,1069,131,51707.0652173913,6336.41304347826,15.556349186104,752.453846501772,48.3695652173913,106,17.5
CI2298,exponential,TL,33,510,1442,24668.4782608696,69748.9130434783,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,34,607,1644,29360.3260869565,79519.5652173913,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,35,1175,1013,56834.2391304348,48998.3695652174,15.556349186104,752.453846501772,48.3695652173913,106,17.5
CI2298,exponential,TL,36,1165,1288,56350.5434782609,62300,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,37,639,1188,30908.152173913,57463.0434782609,15.556349186104,752.453846501772,48.3695652173913,106,17.5
CI2298,exponential,TL,38,1077,1460,52094.0217391304,70619.5652173913,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,39,400,1457,19347.8260869565,70474.4565217391,15.556349186104,752.453846501772,48.3695652173913,106,17.5
CI2298,exponential,TL,40,780,289,37728.2608695652,13978.8043478261,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,41,1317,1324,63702.7173913044,64041.3043478261,15.556349186104,752.453846501772,48.3695652173913,106,17.5
CI2298,exponential,TL,42,414,1024,20025,49530.4347826087,15.556349186104,752.453846501772,48.3695652173913,106,17.5
CI2298,exponential,TL,43,1574,1525,76133.6956521739,73763.5869565217,14.1421356237309,684.048951365247,48.3695652173913,106,17.5
CI2298,exponential,TL,44,1519,649,73473.3695652174,31391.847826087,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,45,1158,617,56011.9565217391,29844.0217391304,15.556349186104,752.453846501772,48.3695652173913,106,17.5
CI2298,exponential,TL,46,917,974,44354.8913043478,47111.9565217391,15.556349186104,752.453846501772,48.3695652173913,106,17.5
CI2298,exponential,TL,47,243,1309,11753.8043478261,63315.7608695652,15.556349186104,752.453846501772,48.3695652173913,106,17.5
CI2298,exponential,TL,48,1122,998,54270.652173913,48272.8260869565,14.1421356237309,684.048951365247,48.3695652173913,106,17.5
CI2298,exponential,TL,49,706,1310,34148.9130434783,63364.1304347826,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,50,1661,1044,80341.847826087,50497.8260869565,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,51,226,685,10931.5217391304,33133.152173913,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,52,487,743,23555.9782608696,35938.5869565217,15.556349186104,752.453846501772,48.3695652173913,106,17.5
CI2298,exponential,TL,53,608,866,29408.6956521739,41888.0434782609,15.556349186104,752.453846501772,48.3695652173913,106,17.5
CI2298,exponential,TL,54,848,1666,41017.3913043478,80583.6956521739,NaN,NaN,48.3695652173913,106,17.5
CI2298,exponential,TL,55,756,776,36567.3913043478,37534.7826086957,15.556349186104,752.453846501772,48.3695652173913,106,17.5
CI2298,exponential,TL,56,1333,1672,64476.6304347826,80873.9130434783,16.9705627484771,820.858741638296,48.3695652173913,106,17.5
CI2298,exponential,TL,57,954,447,46144.5652173913,21621.1956521739,15.556349186104,752.453846501772,48.3695652173913,106,17.5
CI2298,exponential,TL,58,661,437,31972.2826086957,21137.5,15.556349186104,752.453846501772,48.3695652173913,106,17.5
CI2298,exponential,TL,59,1122,961,54270.652173913,46483.152173913,16.9705627484771,820.858741638296,48.3695652173913,106,17.5
CI2298,exponential,TL,60,1510,1067,73038.0434782609,51610.3260869565,14.8492424049175,718.251398933509,48.3695652173913,106,17.5
CI2298,exponential,TL,61,800,111,38695.652173913,5369.02173913043,13.4350288425444,649.846503796985,48.3695652173913,106,17.5
CI2298,exponential,TL,62,823,116,39808.152173913,5610.86956521739,15.556349186104,752.453846501772,48.3695652173913,106,17.5
CI2298,exponential,TL,63,858,1678,41501.0869565217,81164.1304347826,14.1421356237309,684.048951365247,48.3695652173913,106,17.5
CI2298,exponential,TL,64,817,1665,39517.9347826087,80535.3260869565,14.1421356237309,684.048951365247,48.3695652173913,106,17.5
CI2298,exponential,TL,65,1114,979,53883.6956521739,47353.8043478261,14.1421356237309,684.048951365247,48.3695652173913,106,17.5
CI2298,exponential,TL,1,961,1158,46483.152173913,56011.9565217391,11.3137084989848,547.239161092198,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,2,868,1615,41984.7826086957,78116.847826087,14.1421356237309,684.048951365247,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,3,1232,436,59591.3043478261,21089.1304347826,14.1421356237309,684.048951365247,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,4,1173,364,56737.5,17606.5217391304,14.1421356237309,684.048951365247,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,5,925,1626,44741.847826087,78648.9130434783,14.1421356237309,684.048951365247,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,6,867,189,41936.4130434783,9141.84782608696,14.8492424049175,718.251398933509,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,7,543,1190,26264.6739130435,57559.7826086957,14.8492424049175,718.251398933509,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,8,1441,1571,69700.5434782609,75988.5869565217,NaN,NaN,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,9,1458,1349,70522.8260869565,65250.5434782609,14.8492424049175,718.251398933509,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,10,754,1105,36470.652173913,53448.3695652174,14.8492424049175,718.251398933509,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,11,715,1566,34584.2391304348,75746.7391304348,14.8492424049175,718.251398933509,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,12,297,1185,14365.7608695652,57317.9347826087,14.8492424049175,718.251398933509,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,13,941,1271,45515.7608695652,61477.7173913044,14.8492424049175,718.251398933509,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,14,812,315,39276.0869565217,15236.4130434783,14.1421356237309,684.048951365247,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,15,1252,309,60558.6956521739,14946.1956521739,14.8492424049175,718.251398933509,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,16,884,1305,42758.6956521739,63122.2826086957,14.8492424049175,718.251398933509,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,17,543,1102,26264.6739130435,53303.2608695652,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,18,269,841,13011.4130434783,40678.8043478261,14.8492424049175,718.251398933509,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,19,811,1698,39227.7173913044,82131.5217391304,14.1421356237309,684.048951365247,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,20,939,1049,45419.0217391304,50739.6739130435,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,21,1174,520,56785.8695652174,25152.1739130435,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,22,1116,279,53980.4347826087,13495.1086956522,16.2634559672906,786.656294070034,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,23,727,970,35164.6739130435,46918.4782608696,14.8492424049175,718.251398933509,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,24,1185,458,57317.9347826087,22153.2608695652,14.8492424049175,718.251398933509,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,25,204,1149,9867.39130434783,55576.6304347826,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,26,1590,1314,76907.6086956522,63557.6086956522,14.8492424049175,718.251398933509,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,27,794,1153,38405.4347826087,55770.1086956522,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,28,264,915,12769.5652173913,44258.152173913,14.8492424049175,718.251398933509,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,29,751,1013,36325.5434782609,48998.3695652174,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,30,1563,1449,75601.6304347826,70087.5,NaN,NaN,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,31,608,1606,29408.6956521739,77681.5217391304,14.8492424049175,718.251398933509,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,32,1069,131,51707.0652173913,6336.41304347826,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,33,510,1442,24668.4782608696,69748.9130434783,14.8492424049175,718.251398933509,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,34,607,1644,29360.3260869565,79519.5652173913,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,35,1175,1013,56834.2391304348,48998.3695652174,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,36,1165,1288,56350.5434782609,62300,14.8492424049175,718.251398933509,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,37,639,1188,30908.152173913,57463.0434782609,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,38,1077,1460,52094.0217391304,70619.5652173913,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,39,400,1457,19347.8260869565,70474.4565217391,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,40,780,289,37728.2608695652,13978.8043478261,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,41,1317,1324,63702.7173913044,64041.3043478261,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,42,414,1024,20025,49530.4347826087,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,43,1574,1525,76133.6956521739,73763.5869565217,14.1421356237309,684.048951365247,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,44,1519,649,73473.3695652174,31391.847826087,14.8492424049175,718.251398933509,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,45,1158,617,56011.9565217391,29844.0217391304,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,46,917,974,44354.8913043478,47111.9565217391,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,47,243,1309,11753.8043478261,63315.7608695652,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,48,1122,998,54270.652173913,48272.8260869565,14.1421356237309,684.048951365247,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,49,706,1310,34148.9130434783,63364.1304347826,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,50,1661,1044,80341.847826087,50497.8260869565,14.8492424049175,718.251398933509,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,51,226,685,10931.5217391304,33133.152173913,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,52,487,743,23555.9782608696,35938.5869565217,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,53,608,866,29408.6956521739,41888.0434782609,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,54,848,1666,41017.3913043478,80583.6956521739,NaN,NaN,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,55,756,776,36567.3913043478,37534.7826086957,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,56,1333,1672,64476.6304347826,80873.9130434783,16.9705627484771,820.858741638296,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,57,954,447,46144.5652173913,21621.1956521739,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,58,661,437,31972.2826086957,21137.5,16.2634559672906,786.656294070034,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,59,1122,961,54270.652173913,46483.152173913,16.9705627484771,820.858741638296,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,60,1510,1067,73038.0434782609,51610.3260869565,14.8492424049175,718.251398933509,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,61,800,111,38695.652173913,5369.02173913043,13.4350288425444,649.846503796985,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,62,823,116,39808.152173913,5610.86956521739,15.556349186104,752.453846501772,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,63,858,1678,41501.0869565217,81164.1304347826,14.1421356237309,684.048951365247,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,64,817,1665,39517.9347826087,80535.3260869565,14.1421356237309,684.048951365247,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,65,1114,979,53883.6956521739,47353.8043478261,14.1421356237309,684.048951365247,48.3695652173913,107,17.6666666666667
CI2298,exponential,TL,1,961,1158,46483.152173913,56011.9565217391,11.3137084989848,547.239161092198,48.3695652173913,108,17.8333333333333
CI2298,exponential,TL,2,868,1615,41984.7826086957,78116.847826087,14.1421356237309,684.048951365247,48.3695652173913,108,17.8333333333333
CI2298,exponential,TL,3,1232,436,59591.3043478261,21089.1304347826,14.1421356237309,684.048951365247,48.3695652173913,108,17.8333333333333
CI2298,exponential,TL,4,1173,364,56737.5,17606.5217391304,14.8492424049175,718.251398933509,48.3695652173913,108,17.8333333333333
CI2298,exponential,TL,5,925,1626,44741.847826087,78648.9130434783,14.1421356237309,684.048951365247,48.3695652173913,108,17.8333333333333
CI2298,exponential,TL,6,867,189,41936.4130434783,9141.84782608696,14.8492424049175,718.251398933509,48.3695652173913,108,17.8333333333333
CI2298,exponential,TL,7,543,1190,26264.6739130435,57559.7826086957,15.556349186104,752.453846501772,48.3695652173913,108,17.8333333333333
CI2298,exponential,TL,8,1441,1571,69700.5434782609,75988.5869565217,NaN,NaN,48.3695652173913,108,17.8333333333333
CI2298,exponential,TL,9,1458,1349,70522.8260869565,65250.5434782609,14.8492424049175,718.251398933509,48.3695652173913,108,17.8333333333333
CI2298,exponential,TL,10,754,1105,36470.652173913,53448.3695652174,14.8492424049175,718.251398933509,48.3695652173913,108,17.8333333333333
CI2298,exponential,TL,11,715,1566,34584.2391304348,75746.7391304348,14.8492424049175,718.251398933509,48.3695652173913,108,17.8333333333333
CI2298,exponential,TL,12,297,1185,14365.7608695652,57317.9347826087,14.8492424049175,718.251398933509,48.3695652173913,108,17.8333333333333
CI2298,exponential,TL,13,941,1271,45515.7608695652,61477.7173913044,14.8492424049175,718.251398933509,48.3695652173913,108,17.8333333333333
