CI,Condition,Imaging_method,Colony,X_centerPx,Y_centerPx,X_centerUm,Y_centerUm,RadiusPx,RadiusUm,Spatial_calibration,Frame,Time
CI1378,exponential,TL,3,384,786,19869.7674418605,40670.9302325581,19.7989898732233,1024.48261553307,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,4,447,937,23129.6511627907,48484.3023255814,21.920310216783,1134.24861005447,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,5,454,746,23491.8604651163,38601.1627906977,20.5060966544099,1061.07128037353,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,6,543,686,28097.0930232558,35496.511627907,21.2132034355964,1097.659945214,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,7,556,1326,28769.7674418605,68612.7906976744,22.6274169979695,1170.83727489493,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,8,623,1447,32236.6279069767,74873.8372093023,22.6274169979695,1170.83727489493,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,9,636,1417,32909.3023255814,73321.511627907,20.5060966544099,1061.07128037353,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,10,655,903,33892.4418604651,46725,21.920310216783,1134.24861005447,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,11,675,1399,34927.3255813954,72390.1162790698,20.5060966544099,1061.07128037353,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,12,685,981,35444.7674418605,50761.0465116279,22.6274169979695,1170.83727489493,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,13,696,290,36013.9534883721,15005.8139534884,19.7989898732233,1024.48261553307,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,14,716,665,37048.8372093023,34409.8837209302,17.6776695296637,914.716621011667,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,15,728,365,37669.7674418605,18886.6279069767,19.7989898732233,1024.48261553307,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,16,730,631,37773.2558139535,32650.5813953488,18.3847763108502,951.305285852134,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,17,736,695,38083.7209302326,35962.2093023256,20.5060966544099,1061.07128037353,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,18,757,666,39170.3488372093,34461.6279069767,17.6776695296637,914.716621011667,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,19,761,750,39377.3255813954,38808.1395348837,19.7989898732233,1024.48261553307,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,20,777,1440,40205.2325581395,74511.6279069767,23.3345237791561,1207.4259397354,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,21,812,1410,42016.2790697674,72959.3023255814,19.0918830920368,987.893950692601,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,22,824,1443,42637.2093023256,74666.8604651163,20.5060966544099,1061.07128037353,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,23,888,667,45948.8372093023,34513.3720930233,21.920310216783,1134.24861005447,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,24,892,1519,46155.8139534884,78599.4186046512,19.0918830920368,987.893950692601,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,25,901,1652,46621.511627907,85481.3953488372,21.2132034355964,1097.659945214,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,26,923,339,47759.8837209302,17541.2790697674,21.920310216783,1134.24861005447,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,27,928,1217,48018.6046511628,62972.6744186047,22.6274169979695,1170.83727489493,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,28,965,1574,49933.1395348837,81445.3488372093,19.0918830920368,987.893950692601,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,29,980,1253,50709.3023255814,64835.4651162791,21.2132034355964,1097.659945214,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,30,991,1476,51278.488372093,76374.4186046512,19.7989898732233,1024.48261553307,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,31,983,1578,50864.5348837209,81652.3255813953,18.3847763108502,951.305285852134,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,32,1010,1529,52261.6279069767,79116.8604651163,19.0918830920368,987.893950692601,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,33,1026,1298,53089.5348837209,67163.9534883721,21.2132034355964,1097.659945214,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,34,1050,708,54331.3953488372,36634.8837209302,22.6274169979695,1170.83727489493,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,35,1058,846,54745.3488372093,43775.5813953488,21.920310216783,1134.24861005447,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,36,1199,952,62041.2790697674,49260.4651162791,22.6274169979695,1170.83727489493,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,37,1211,438,62662.2093023256,22663.9534883721,20.5060966544099,1061.07128037353,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,38,1246,375,64473.2558139535,19404.0697674419,20.5060966544099,1061.07128037353,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,39,1267,1320,65559.8837209302,68302.3255813953,21.920310216783,1134.24861005447,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,40,1275,1196,65973.8372093023,61886.0465116279,21.920310216783,1134.24861005447,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,41,1286,447,66543.023255814,23129.6511627907,21.2132034355964,1097.659945214,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,42,1319,393,68250.5813953488,20335.4651162791,19.7989898732233,1024.48261553307,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,43,1332,614,68923.2558139535,31770.9302325581,21.920310216783,1134.24861005447,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,44,1363,829,70527.3255813953,42895.9302325581,20.5060966544099,1061.07128037353,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,45,1379,859,71355.2325581395,44448.2558139535,22.6274169979695,1170.83727489493,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,46,1380,467,71406.976744186,24164.5348837209,19.7989898732233,1024.48261553307,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,47,1390,1377,71924.4186046512,71251.7441860465,19.0918830920368,987.893950692601,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,48,1417,1182,73321.511627907,61161.6279069767,20.5060966544099,1061.07128037353,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,49,1424,1430,73683.7209302326,73994.1860465116,21.2132034355964,1097.659945214,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,50,1441,1410,74563.3720930233,72959.3023255814,19.0918830920368,987.893950692601,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,51,1477,1251,76426.1627906977,64731.976744186,19.7989898732233,1024.48261553307,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,52,1512,597,78237.2093023256,30891.2790697674,21.2132034355964,1097.659945214,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,53,1553,1034,80358.7209302326,53503.488372093,20.5060966544099,1061.07128037353,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,54,1568,1417,81134.8837209302,73321.511627907,20.5060966544099,1061.07128037353,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,55,1582,1138,81859.3023255814,58884.8837209302,21.2132034355964,1097.659945214,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,56,1636,764,84653.488372093,39532.5581395349,21.2132034355964,1097.659945214,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,57,1636,861,84653.488372093,44551.7441860465,20.5060966544099,1061.07128037353,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,58,1650,1271,85377.9069767442,65766.8604651163,20.5060966544099,1061.07128037353,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,59,1681,753,86981.976744186,38963.3720930233,19.7989898732233,1024.48261553307,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,60,1704,781,88172.0930232558,40412.2093023256,21.2132034355964,1097.659945214,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,61,400,556,20697.6744186047,28769.7674418605,20.5060966544099,1061.07128037353,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,62,631,1694,32650.5813953488,87654.6511627907,NaN,NaN,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,63,960,1699,49674.4186046512,87913.3720930233,19.7989898732233,1024.48261553307,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,64,1071,1694,55418.023255814,87654.6511627907,NaN,NaN,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,65,1111,1549,57487.7906976744,80151.7441860465,NaN,NaN,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,66,1385,1392,71665.6976744186,72027.9069767442,21.2132034355964,1097.659945214,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,67,1059,136,54797.0930232558,7037.20930232558,8.48528137423857,439.0639780856,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,68,904.983146067416,1644.45575842697,46827.6162790698,85091.0247093023,18.3847763108502,951.305285852134,51.7441860465116,152,25.1666666666667
CI1378,exponential,TL,1,264,840,13660.4651162791,43465.1162790698,20.5060966544099,1061.07128037353,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,2,357,836,18472.6744186047,43258.1395348837,20.5060966544099,1061.07128037353,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,3,384,786,19869.7674418605,40670.9302325581,19.7989898732233,1024.48261553307,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,4,447,937,23129.6511627907,48484.3023255814,21.920310216783,1134.24861005447,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,5,454,746,23491.8604651163,38601.1627906977,20.5060966544099,1061.07128037353,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,6,543,686,28097.0930232558,35496.511627907,21.2132034355964,1097.659945214,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,7,556,1326,28769.7674418605,68612.7906976744,22.6274169979695,1170.83727489493,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,8,623,1447,32236.6279069767,74873.8372093023,23.3345237791561,1207.4259397354,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,9,636,1417,32909.3023255814,73321.511627907,20.5060966544099,1061.07128037353,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,10,655,903,33892.4418604651,46725,21.920310216783,1134.24861005447,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,11,675,1399,34927.3255813954,72390.1162790698,20.5060966544099,1061.07128037353,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,12,685,981,35444.7674418605,50761.0465116279,23.3345237791561,1207.4259397354,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,13,696,290,36013.9534883721,15005.8139534884,20.5060966544099,1061.07128037353,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,14,716,665,37048.8372093023,34409.8837209302,17.6776695296637,914.716621011667,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,15,728,365,37669.7674418605,18886.6279069767,19.7989898732233,1024.48261553307,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,16,730,631,37773.2558139535,32650.5813953488,18.3847763108502,951.305285852134,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,17,736,695,38083.7209302326,35962.2093023256,20.5060966544099,1061.07128037353,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,18,757,666,39170.3488372093,34461.6279069767,17.6776695296637,914.716621011667,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,19,761,750,39377.3255813954,38808.1395348837,19.7989898732233,1024.48261553307,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,20,777,1440,40205.2325581395,74511.6279069767,23.3345237791561,1207.4259397354,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,21,812,1410,42016.2790697674,72959.3023255814,19.0918830920368,987.893950692601,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,22,824,1443,42637.2093023256,74666.8604651163,20.5060966544099,1061.07128037353,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,23,888,667,45948.8372093023,34513.3720930233,21.920310216783,1134.24861005447,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,24,892,1519,46155.8139534884,78599.4186046512,19.7989898732233,1024.48261553307,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,25,901,1652,46621.511627907,85481.3953488372,21.2132034355964,1097.659945214,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,26,923,339,47759.8837209302,17541.2790697674,21.920310216783,1134.24861005447,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,27,928,1217,48018.6046511628,62972.6744186047,22.6274169979695,1170.83727489493,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,28,965,1574,49933.1395348837,81445.3488372093,19.0918830920368,987.893950692601,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,29,980,1253,50709.3023255814,64835.4651162791,21.2132034355964,1097.659945214,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,30,991,1476,51278.488372093,76374.4186046512,19.7989898732233,1024.48261553307,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,31,983,1578,50864.5348837209,81652.3255813953,19.0918830920368,987.893950692601,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,32,1010,1529,52261.6279069767,79116.8604651163,19.0918830920368,987.893950692601,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,33,1026,1298,53089.5348837209,67163.9534883721,21.2132034355964,1097.659945214,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,34,1050,708,54331.3953488372,36634.8837209302,22.6274169979695,1170.83727489493,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,35,1058,846,54745.3488372093,43775.5813953488,22.6274169979695,1170.83727489493,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,36,1199,952,62041.2790697674,49260.4651162791,22.6274169979695,1170.83727489493,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,37,1211,438,62662.2093023256,22663.9534883721,20.5060966544099,1061.07128037353,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,38,1246,375,64473.2558139535,19404.0697674419,21.2132034355964,1097.659945214,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,39,1267,1320,65559.8837209302,68302.3255813953,21.920310216783,1134.24861005447,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,40,1275,1196,65973.8372093023,61886.0465116279,21.920310216783,1134.24861005447,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,41,1286,447,66543.023255814,23129.6511627907,21.2132034355964,1097.659945214,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,42,1319,393,68250.5813953488,20335.4651162791,19.7989898732233,1024.48261553307,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,43,1332,614,68923.2558139535,31770.9302325581,21.920310216783,1134.24861005447,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,44,1363,829,70527.3255813953,42895.9302325581,20.5060966544099,1061.07128037353,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,45,1379,859,71355.2325581395,44448.2558139535,22.6274169979695,1170.83727489493,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,46,1380,467,71406.976744186,24164.5348837209,19.7989898732233,1024.48261553307,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,47,1390,1377,71924.4186046512,71251.7441860465,19.7989898732233,1024.48261553307,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,48,1417,1182,73321.511627907,61161.6279069767,20.5060966544099,1061.07128037353,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,49,1424,1430,73683.7209302326,73994.1860465116,21.920310216783,1134.24861005447,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,50,1441,1410,74563.3720930233,72959.3023255814,19.0918830920368,987.893950692601,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,51,1477,1251,76426.1627906977,64731.976744186,19.7989898732233,1024.48261553307,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,52,1512,597,78237.2093023256,30891.2790697674,21.2132034355964,1097.659945214,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,53,1553,1034,80358.7209302326,53503.488372093,20.5060966544099,1061.07128037353,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,54,1568,1417,81134.8837209302,73321.511627907,21.2132034355964,1097.659945214,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,55,1582,1138,81859.3023255814,58884.8837209302,21.2132034355964,1097.659945214,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,56,1636,764,84653.488372093,39532.5581395349,21.2132034355964,1097.659945214,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,57,1636,861,84653.488372093,44551.7441860465,20.5060966544099,1061.07128037353,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,58,1650,1271,85377.9069767442,65766.8604651163,20.5060966544099,1061.07128037353,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,59,1681,753,86981.976744186,38963.3720930233,19.7989898732233,1024.48261553307,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,60,1704,781,88172.0930232558,40412.2093023256,21.920310216783,1134.24861005447,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,61,400,556,20697.6744186047,28769.7674418605,20.5060966544099,1061.07128037353,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,62,631,1694,32650.5813953488,87654.6511627907,NaN,NaN,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,63,960,1699,49674.4186046512,87913.3720930233,19.7989898732233,1024.48261553307,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,64,1071,1694,55418.023255814,87654.6511627907,NaN,NaN,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,65,1111,1549,57487.7906976744,80151.7441860465,NaN,NaN,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,66,1385,1392,71665.6976744186,72027.9069767442,21.920310216783,1134.24861005447,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,67,1059,136,54797.0930232558,7037.20930232558,8.48528137423857,439.0639780856,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,68,904.983146067416,1644.45575842697,46827.6162790698,85091.0247093023,18.3847763108502,951.305285852134,51.7441860465116,153,25.3333333333333
CI1378,exponential,TL,1,264,840,13660.4651162791,43465.1162790698,20.5060966544099,1061.07128037353,51.7441860465116,154,25.5
CI1378,exponential,TL,2,357,836,18472.6744186047,43258.1395348837,20.5060966544099,1061.07128037353,51.7441860465116,154,25.5
CI1378,exponential,TL,3,384,786,19869.7674418605,40670.9302325581,20.5060966544099,1061.07128037353,51.7441860465116,154,25.5
CI1378,exponential,TL,4,447,937,23129.6511627907,48484.3023255814,22.6274169979695,1170.83727489493,51.7441860465116,154,25.5
CI1378,exponential,TL,5,454,746,23491.8604651163,38601.1627906977,20.5060966544099,1061.07128037353,51.7441860465116,154,25.5
CI1378,exponential,TL,6,543,686,28097.0930232558,35496.511627907,21.920310216783,1134.24861005447,51.7441860465116,154,25.5
CI1378,exponential,TL,7,556,1326,28769.7674418605,68612.7906976744,23.3345237791561,1207.4259397354,51.7441860465116,154,25.5
CI1378,exponential,TL,8,623,1447,32236.6279069767,74873.8372093023,23.3345237791561,1207.4259397354,51.7441860465116,154,25.5
CI1378,exponential,TL,9,636,1417,32909.3023255814,73321.511627907,20.5060966544099,1061.07128037353,51.7441860465116,154,25.5
CI1378,exponential,TL,10,655,903,33892.4418604651,46725,21.920310216783,1134.24861005447,51.7441860465116,154,25.5
CI1378,exponential,TL,11,675,1399,34927.3255813954,72390.1162790698,20.5060966544099,1061.07128037353,51.7441860465116,154,25.5
CI1378,exponential,TL,12,685,981,35444.7674418605,50761.0465116279,23.3345237791561,1207.4259397354,51.7441860465116,154,25.5
CI1378,exponential,TL,13,696,290,36013.9534883721,15005.8139534884,20.5060966544099,1061.07128037353,51.7441860465116,154,25.5
CI1378,exponential,TL,14,716,665,37048.8372093023,34409.8837209302,18.3847763108502,951.305285852134,51.7441860465116,154,25.5
CI1378,exponential,TL,15,728,365,37669.7674418605,18886.6279069767,19.7989898732233,1024.48261553307,51.7441860465116,154,25.5
CI1378,exponential,TL,16,730,631,37773.2558139535,32650.5813953488,19.0918830920368,987.893950692601,51.7441860465116,154,25.5
CI1378,exponential,TL,17,736,695,38083.7209302326,35962.2093023256,20.5060966544099,1061.07128037353,51.7441860465116,154,25.5
CI1378,exponential,TL,18,757,666,39170.3488372093,34461.6279069767,17.6776695296637,914.716621011667,51.7441860465116,154,25.5
CI1378,exponential,TL,19,761,750,39377.3255813954,38808.1395348837,19.7989898732233,1024.48261553307,51.7441860465116,154,25.5
CI1378,exponential,TL,20,777,1440,40205.2325581395,74511.6279069767,24.0416305603426,1244.01460457587,51.7441860465116,154,25.5
CI1378,exponential,TL,21,812,1410,42016.2790697674,72959.3023255814,19.0918830920368,987.893950692601,51.7441860465116,154,25.5
CI1378,exponential,TL,22,824,1443,42637.2093023256,74666.8604651163,20.5060966544099,1061.07128037353,51.7441860465116,154,25.5
CI1378,exponential,TL,23,888,667,45948.8372093023,34513.3720930233,21.920310216783,1134.24861005447,51.7441860465116,154,25.5
CI1378,exponential,TL,24,892,1519,46155.8139534884,78599.4186046512,19.7989898732233,1024.48261553307,51.7441860465116,154,25.5
CI1378,exponential,TL,25,901,1652,46621.511627907,85481.3953488372,21.2132034355964,1097.659945214,51.7441860465116,154,25.5
CI1378,exponential,TL,26,923,339,47759.8837209302,17541.2790697674,22.6274169979695,1170.83727489493,51.7441860465116,154,25.5
CI1378,exponential,TL,27,928,1217,48018.6046511628,62972.6744186047,22.6274169979695,1170.83727489493,51.7441860465116,154,25.5
CI1378,exponential,TL,28,965,1574,49933.1395348837,81445.3488372093,19.0918830920368,987.893950692601,51.7441860465116,154,25.5
CI1378,exponential,TL,29,980,1253,50709.3023255814,64835.4651162791,21.2132034355964,1097.659945214,51.7441860465116,154,25.5
CI1378,exponential,TL,30,991,1476,51278.488372093,76374.4186046512,20.5060966544099,1061.07128037353,51.7441860465116,154,25.5
CI1378,exponential,TL,31,983,1578,50864.5348837209,81652.3255813953,19.0918830920368,987.893950692601,51.7441860465116,154,25.5
CI1378,exponential,TL,32,1010,1529,52261.6279069767,79116.8604651163,19.7989898732233,1024.48261553307,51.7441860465116,154,25.5
CI1378,exponential,TL,33,1026,1298,53089.5348837209,67163.9534883721,21.2132034355964,1097.659945214,51.7441860465116,154,25.5
CI1378,exponential,TL,34,1050,708,54331.3953488372,36634.8837209302,22.6274169979695,1170.83727489493,51.7441860465116,154,25.5
CI1378,exponential,TL,35,1058,846,54745.3488372093,43775.5813953488,22.6274169979695,1170.83727489493,51.7441860465116,154,25.5
CI1378,exponential,TL,36,1199,952,62041.2790697674,49260.4651162791,22.6274169979695,1170.83727489493,51.7441860465116,154,25.5
CI1378,exponential,TL,37,1211,438,62662.2093023256,22663.9534883721,20.5060966544099,1061.07128037353,51.7441860465116,154,25.5
CI1378,exponential,TL,38,1246,375,64473.2558139535,19404.0697674419,21.2132034355964,1097.659945214,51.7441860465116,154,25.5
CI1378,exponential,TL,39,1267,1320,65559.8837209302,68302.3255813953,21.920310216783,1134.24861005447,51.7441860465116,154,25.5
CI1378,exponential,TL,40,1275,1196,65973.8372093023,61886.0465116279,22.6274169979695,1170.83727489493,51.7441860465116,154,25.5
CI1378,exponential,TL,41,1286,447,66543.023255814,23129.6511627907,21.2132034355964,1097.659945214,51.7441860465116,154,25.5
CI1378,exponential,TL,42,1319,393,68250.5813953488,20335.4651162791,20.5060966544099,1061.07128037353,51.7441860465116,154,25.5
CI1378,exponential,TL,43,1332,614,68923.2558139535,31770.9302325581,21.920310216783,1134.24861005447,51.7441860465116,154,25.5
CI1378,exponential,TL,44,1363,829,70527.3255813953,42895.9302325581,21.2132034355964,1097.659945214,51.7441860465116,154,25.5
CI1378,exponential,TL,45,1379,859,71355.2325581395,44448.2558139535,22.6274169979695,1170.83727489493,51.7441860465116,154,25.5
CI1378,exponential,TL,46,1380,467,71406.976744186,24164.5348837209,20.5060966544099,1061.07128037353,51.7441860465116,154,25.5
CI1378,exponential,TL,47,1390,1377,71924.4186046512,71251.7441860465,19.7989898732233,1024.48261553307,51.7441860465116,154,25.5
CI1378,exponential,TL,48,1417,1182,73321.511627907,61161.6279069767,21.2132034355964,1097.659945214,51.7441860465116,154,25.5
CI1378,exponential,TL,49,1424,1430,73683.7209302326,73994.1860465116,21.920310216783,1134.24861005447,51.7441860465116,154,25.5
CI1378,exponential,TL,50,1441,1410,74563.3720930233,72959.3023255814,19.7989898732233,1024.48261553307,51.7441860465116,154,25.5
CI1378,exponential,TL,51,1477,1251,76426.1627906977,64731.976744186,19.7989898732233,1024.48261553307,51.7441860465116,154,25.5
CI1378,exponential,TL,52,1512,597,78237.2093023256,30891.2790697674,21.2132034355964,1097.659945214,51.7441860465116,154,25.5
CI1378,exponential,TL,53,1553,1034,80358.7209302326,53503.488372093,20.5060966544099,1061.07128037353,51.7441860465116,154,25.5
CI1378,exponential,TL,54,1568,1417,81134.8837209302,73321.511627907,21.2132034355964,1097.659945214,51.7441860465116,154,25.5
CI1378,exponential,TL,55,1582,1138,81859.3023255814,58884.8837209302,21.920310216783,1134.24861005447,51.7441860465116,154,25.5
CI1378,exponential,TL,56,1636,764,84653.488372093,39532.5581395349,21.920310216783,1134.24861005447,51.7441860465116,154,25.5
CI1378,exponential,TL,57,1636,861,84653.488372093,44551.7441860465,20.5060966544099,1061.07128037353,51.7441860465116,154,25.5
CI1378,exponential,TL,58,1650,1271,85377.9069767442,65766.8604651163,20.5060966544099,1061.07128037353,51.7441860465116,154,25.5
CI1378,exponential,TL,59,1681,753,86981.976744186,38963.3720930233,19.7989898732233,1024.48261553307,51.7441860465116,154,25.5
CI1378,exponential,TL,60,1704,781,88172.0930232558,40412.2093023256,21.920310216783,1134.24861005447,51.7441860465116,154,25.5
CI1378,exponential,TL,61,400,556,20697.6744186047,28769.7674418605,20.5060966544099,1061.07128037353,51.7441860465116,154,25.5
CI1378,exponential,TL,62,631,1694,32650.5813953488,87654.6511627907,NaN,NaN,51.7441860465116,154,25.5
CI1378,exponential,TL,63,960,1699,49674.4186046512,87913.3720930233,19.7989898732233,1024.48261553307,51.7441860465116,154,25.5
CI1378,exponential,TL,64,1071,1694,55418.023255814,87654.6511627907,NaN,NaN,51.7441860465116,154,25.5
CI1378,exponential,TL,65,1111,1549,57487.7906976744,80151.7441860465,NaN,NaN,51.7441860465116,154,25.5
CI1378,exponential,TL,66,1385,1392,71665.6976744186,72027.9069767442,21.920310216783,1134.24861005447,51.7441860465116,154,25.5
CI1378,exponential,TL,67,1059,136,54797.0930232558,7037.20930232558,8.48528137423857,439.0639780856,51.7441860465116,154,25.5
CI1378,exponential,TL,68,904.983146067416,1644.45575842697,46827.6162790698,85091.0247093023,18.3847763108502,951.305285852134,51.7441860465116,154,25.5
CI1378,exponential,TL,1,264,840,13660.4651162791,43465.1162790698,21.2132034355964,1097.659945214,51.7441860465116,155,25.6666666666667
CI1378,exponential,TL,2,357,836,18472.6744186047,43258.1395348837,20.5060966544099,1061.07128037353,51.7441860465116,155,25.6666666666667
CI1378,exponential,TL,3,384,786,19869.7674418605,40670.9302325581,20.5060966544099,1061.07128037353,51.7441860465116,155,25.6666666666667
CI1378,exponential,TL,4,447,937,23129.6511627907,48484.3023255814,22.6274169979695,1170.83727489493,51.7441860465116,155,25.6666666666667
CI1378,exponential,TL,5,454,746,23491.8604651163,38601.1627906977,20.5060966544099,1061.07128037353,51.7441860465116,155,25.6666666666667
CI1378,exponential,TL,6,543,686,28097.0930232558,35496.511627907,21.920310216783,1134.24861005447,51.7441860465116,155,25.6666666666667
